,img_id,em_id,emotion,img_num
0,S005_001_00000007,S005_001_00000011,3,11
1,S005_001_00000008,S005_001_00000011,3,11
2,S005_001_00000009,S005_001_00000011,3,11
3,S005_001_00000010,S005_001_00000011,3,11
4,S005_001_00000011,S005_001_00000011,3,11
5,S010_002_00000010,S010_002_00000014,7,14
6,S010_002_00000011,S010_002_00000014,7,14
7,S010_002_00000012,S010_002_00000014,7,14
8,S010_002_00000013,S010_002_00000014,7,14
9,S010_002_00000014,S010_002_00000014,7,14
10,S010_004_00000015,S010_004_00000019,1,19
11,S010_004_00000016,S010_004_00000019,1,19
12,S010_004_00000017,S010_004_00000019,1,19
13,S010_004_00000018,S010_004_00000019,1,19
14,S010_004_00000019,S010_004_00000019,1,19
15,S010_006_00000011,S010_006_00000015,5,15
16,S010_006_00000012,S010_006_00000015,5,15
17,S010_006_00000013,S010_006_00000015,5,15
18,S010_006_00000014,S010_006_00000015,5,15
19,S010_006_00000015,S010_006_00000015,5,15
20,S011_001_00000012,S011_001_00000016,7,16
21,S011_001_00000013,S011_001_00000016,7,16
22,S011_001_00000014,S011_001_00000016,7,16
23,S011_001_00000015,S011_001_00000016,7,16
24,S011_001_00000016,S011_001_00000016,7,16
25,S011_002_00000018,S011_002_00000022,6,22
26,S011_002_00000019,S011_002_00000022,6,22
27,S011_002_00000020,S011_002_00000022,6,22
28,S011_002_00000021,S011_002_00000022,6,22
29,S011_002_00000022,S011_002_00000022,6,22
30,S011_003_00000010,S011_003_00000014,4,14
31,S011_003_00000011,S011_003_00000014,4,14
32,S011_003_00000012,S011_003_00000014,4,14
33,S011_003_00000013,S011_003_00000014,4,14
34,S011_003_00000014,S011_003_00000014,4,14
35,S011_004_00000017,S011_004_00000021,1,21
36,S011_004_00000018,S011_004_00000021,1,21
37,S011_004_00000019,S011_004_00000021,1,21
38,S011_004_00000020,S011_004_00000021,1,21
39,S011_004_00000021,S011_004_00000021,1,21
40,S011_005_00000016,S011_005_00000020,3,20
41,S011_005_00000017,S011_005_00000020,3,20
42,S011_005_00000018,S011_005_00000020,3,20
43,S011_005_00000019,S011_005_00000020,3,20
44,S011_005_00000020,S011_005_00000020,3,20
45,S011_006_00000009,S011_006_00000013,5,13
46,S011_006_00000010,S011_006_00000013,5,13
47,S011_006_00000011,S011_006_00000013,5,13
48,S011_006_00000012,S011_006_00000013,5,13
49,S011_006_00000013,S011_006_00000013,5,13
50,S014_001_00000025,S014_001_00000029,7,29
51,S014_001_00000026,S014_001_00000029,7,29
52,S014_001_00000027,S014_001_00000029,7,29
53,S014_001_00000028,S014_001_00000029,7,29
54,S014_001_00000029,S014_001_00000029,7,29
55,S014_002_00000012,S014_002_00000016,6,16
56,S014_002_00000013,S014_002_00000016,6,16
57,S014_002_00000014,S014_002_00000016,6,16
58,S014_002_00000015,S014_002_00000016,6,16
59,S014_002_00000016,S014_002_00000016,6,16
60,S014_003_00000026,S014_003_00000030,1,30
61,S014_003_00000027,S014_003_00000030,1,30
62,S014_003_00000028,S014_003_00000030,1,30
63,S014_003_00000029,S014_003_00000030,1,30
64,S014_003_00000030,S014_003_00000030,1,30
65,S014_005_00000013,S014_005_00000017,5,17
66,S014_005_00000014,S014_005_00000017,5,17
67,S014_005_00000015,S014_005_00000017,5,17
68,S014_005_00000016,S014_005_00000017,5,17
69,S014_005_00000017,S014_005_00000017,5,17
70,S022_001_00000026,S022_001_00000030,7,30
71,S022_001_00000027,S022_001_00000030,7,30
72,S022_001_00000028,S022_001_00000030,7,30
73,S022_001_00000029,S022_001_00000030,7,30
74,S022_001_00000030,S022_001_00000030,7,30
75,S022_005_00000028,S022_005_00000032,1,32
76,S022_005_00000029,S022_005_00000032,1,32
77,S022_005_00000030,S022_005_00000032,1,32
78,S022_005_00000031,S022_005_00000032,1,32
79,S022_005_00000032,S022_005_00000032,1,32
80,S022_006_00000013,S022_006_00000017,3,17
81,S022_006_00000014,S022_006_00000017,3,17
82,S022_006_00000015,S022_006_00000017,3,17
83,S022_006_00000016,S022_006_00000017,3,17
84,S022_006_00000017,S022_006_00000017,3,17
85,S026_001_00000011,S026_001_00000015,7,15
86,S026_001_00000012,S026_001_00000015,7,15
87,S026_001_00000013,S026_001_00000015,7,15
88,S026_001_00000014,S026_001_00000015,7,15
89,S026_001_00000015,S026_001_00000015,7,15
90,S026_002_00000012,S026_002_00000016,6,16
91,S026_002_00000013,S026_002_00000016,6,16
92,S026_002_00000014,S026_002_00000016,6,16
93,S026_002_00000015,S026_002_00000016,6,16
94,S026_002_00000016,S026_002_00000016,6,16
95,S026_003_00000011,S026_003_00000015,1,15
96,S026_003_00000012,S026_003_00000015,1,15
97,S026_003_00000013,S026_003_00000015,1,15
98,S026_003_00000014,S026_003_00000015,1,15
99,S026_003_00000015,S026_003_00000015,1,15
100,S026_006_00000009,S026_006_00000013,5,13
101,S026_006_00000010,S026_006_00000013,5,13
102,S026_006_00000011,S026_006_00000013,5,13
103,S026_006_00000012,S026_006_00000013,5,13
104,S026_006_00000013,S026_006_00000013,5,13
105,S028_001_00000020,S028_001_00000024,1,24
106,S028_001_00000021,S028_001_00000024,1,24
107,S028_001_00000022,S028_001_00000024,1,24
108,S028_001_00000023,S028_001_00000024,1,24
109,S028_001_00000024,S028_001_00000024,1,24
110,S029_001_00000015,S029_001_00000019,1,19
111,S029_001_00000016,S029_001_00000019,1,19
112,S029_001_00000017,S029_001_00000019,1,19
113,S029_001_00000018,S029_001_00000019,1,19
114,S029_001_00000019,S029_001_00000019,1,19
115,S032_001_00000018,S032_001_00000022,7,22
116,S032_001_00000019,S032_001_00000022,7,22
117,S032_001_00000020,S032_001_00000022,7,22
118,S032_001_00000021,S032_001_00000022,7,22
119,S032_001_00000022,S032_001_00000022,7,22
120,S032_003_00000013,S032_003_00000017,1,17
121,S032_003_00000014,S032_003_00000017,1,17
122,S032_003_00000015,S032_003_00000017,1,17
123,S032_003_00000016,S032_003_00000017,1,17
124,S032_003_00000017,S032_003_00000017,1,17
125,S032_004_00000010,S032_004_00000014,4,14
126,S032_004_00000011,S032_004_00000014,4,14
127,S032_004_00000012,S032_004_00000014,4,14
128,S032_004_00000013,S032_004_00000014,4,14
129,S032_004_00000014,S032_004_00000014,4,14
130,S032_005_00000012,S032_005_00000016,3,16
131,S032_005_00000013,S032_005_00000016,3,16
132,S032_005_00000014,S032_005_00000016,3,16
133,S032_005_00000015,S032_005_00000016,3,16
134,S032_005_00000016,S032_005_00000016,3,16
135,S032_006_00000012,S032_006_00000016,5,16
136,S032_006_00000013,S032_006_00000016,5,16
137,S032_006_00000014,S032_006_00000016,5,16
138,S032_006_00000015,S032_006_00000016,5,16
139,S032_006_00000016,S032_006_00000016,5,16
140,S034_001_00000025,S034_001_00000029,7,29
141,S034_001_00000026,S034_001_00000029,7,29
142,S034_001_00000027,S034_001_00000029,7,29
143,S034_001_00000028,S034_001_00000029,7,29
144,S034_001_00000029,S034_001_00000029,7,29
145,S034_003_00000023,S034_003_00000027,1,27
146,S034_003_00000024,S034_003_00000027,1,27
147,S034_003_00000025,S034_003_00000027,1,27
148,S034_003_00000026,S034_003_00000027,1,27
149,S034_003_00000027,S034_003_00000027,1,27
150,S034_005_00000006,S034_005_00000010,5,10
151,S034_005_00000007,S034_005_00000010,5,10
152,S034_005_00000008,S034_005_00000010,5,10
153,S034_005_00000009,S034_005_00000010,5,10
154,S034_005_00000010,S034_005_00000010,5,10
155,S035_001_00000011,S035_001_00000015,7,15
156,S035_001_00000012,S035_001_00000015,7,15
157,S035_001_00000013,S035_001_00000015,7,15
158,S035_001_00000014,S035_001_00000015,7,15
159,S035_001_00000015,S035_001_00000015,7,15
160,S035_005_00000015,S035_005_00000019,3,19
161,S035_005_00000016,S035_005_00000019,3,19
162,S035_005_00000017,S035_005_00000019,3,19
163,S035_005_00000018,S035_005_00000019,3,19
164,S035_005_00000019,S035_005_00000019,3,19
165,S035_006_00000014,S035_006_00000018,5,18
166,S035_006_00000015,S035_006_00000018,5,18
